sid,tid,fid,ss,et,label,score
3,29,10,3,122,1,0.9230475425720215
3,1,5,3,291,0,0.40201473236083984
3,21,0,3,105,0,0.6574854254722595
3,23,5,2,242,0,0.9890706539154053
3,18,15,2,318,1,0.9114601612091064
3,23,0,2,242,0,0.9427289962768555
3,10,0,2,243,1,0.9710608124732971
3,2,5,3,310,0,0.7505413293838501
3,22,5,3,187,0,0.001276126247830689
3,35,25,3,139,1,0.10425000637769699
3,15,25,3,143,0,0.9589835405349731
3,25,10,2,298,1,0.8021271228790283
3,24,10,2,21,1,0.9904948472976685
3,31,20,2,182,1,0.9963790774345398
3,29,0,3,122,1,0.44461530447006226
3,33,10,2,37,1,0.18195289373397827
3,36,10,3,183,0,0.6760354042053223
3,7,25,2,180,1,0.7249380946159363
3,10,5,2,243,1,0.9774441123008728
3,21,5,3,105,0,0.636999785900116
3,13,5,3,57,0,0.35690492391586304
3,6,10,3,113,0,0.6327881217002869
4,19,15,2,329,1,0.5196442604064941
4,13,20,2,343,1,0.7977509498596191
4,2,25,2,54,1,0.9130563139915466
4,9,25,3,87,0,0.051409605890512466
4,1,10,3,352,0,0.4652608335018158
4,17,15,3,227,1,0.09925386309623718
4,29,10,2,359,1,0.7042579054832458
4,2,0,2,54,1,0.8701801300048828
4,12,25,2,26,1,0.951565146446228
4,27,15,3,177,0,0.6892635822296143
4,16,20,3,202,0,0.2517411708831787
4,3,25,2,132,1,0.8689969182014465
4,18,10,2,36,1,0.7458699941635132
4,0,10,3,332,0,0.3883344233036041
4,31,25,2,201,1,0.4775310158729553
4,6,25,3,374,1,0.5037807822227478
4,27,25,3,177,0,0.7178184986114502
4,8,0,3,65,1,0.08318986743688583
4,6,0,3,374,1,0.03108436055481434
4,8,15,3,65,1,0.403604120016098
4,3,10,2,132,1,0.8608117699623108
4,10,25,2,105,1,0.5929355025291443
4,19,5,2,329,1,0.07081682980060577
4,24,15,2,443,1,0.864281415939331
4,1,25,3,352,0,0.2024661749601364
4,10,15,2,105,1,0.43135952949523926
4,26,5,3,142,1,0.12444374710321426
4,6,20,3,374,1,0.4852398633956909
4,9,5,3,87,0,0.12946684658527374
4,31,10,2,201,1,0.3897799253463745
4,16,10,3,202,0,0.17686264216899872
4,23,20,2,30,1,0.8392691016197205
4,32,25,3,250,1,0.13728469610214233
4,2,20,2,54,1,0.9365367293357849
4,5,20,3,327,1,0.10610777884721756
4,25,0,2,94,1,0.9048240184783936
4,18,20,2,36,1,0.6102467179298401
4,20,0,3,93,0,0.05329000577330589
4,13,0,2,343,1,0.4529428780078888
4,5,5,3,327,1,0.10886282473802567
4,24,25,2,443,1,0.9390509724617004
4,14,20,2,413,1,0.4765971601009369
4,21,10,2,144,1,0.42902034521102905
4,5,10,3,327,1,0.3853504955768585
4,28,20,2,213,1,0.972008466720581
4,25,20,2,94,1,0.819386899471283
4,28,5,2,213,1,0.9312037825584412
4,0,0,3,332,0,0.19273409247398376
4,17,25,3,227,1,0.0879250094294548
4,28,10,2,213,1,0.9709569811820984
4,16,5,3,202,0,0.5712170600891113
4,15,20,2,451,1,0.6800758242607117
4,13,15,2,343,1,0.8850017786026001
4,4,5,3,190,1,0.09190745651721954
4,1,15,3,352,0,0.3583082854747772
4,27,10,3,177,0,0.7701416015625
4,8,20,3,65,1,0.1549888551235199
4,8,10,3,65,1,0.8309317827224731
4,14,15,2,413,1,0.6185489892959595
4,5,15,3,327,1,0.12591107189655304
4,28,15,2,213,1,0.9819772243499756
4,18,25,2,36,1,0.8375677466392517
4,22,15,2,274,1,0.7086049318313599
4,13,5,2,343,1,0.7667797207832336
4,16,15,3,202,0,0.3505909740924835
4,29,5,2,359,1,0.8635398149490356
4,20,5,3,93,0,0.036553602665662766
4,14,25,2,413,1,0.5002379417419434
4,0,5,3,332,0,0.2863224744796753
4,30,15,2,434,1,0.6330277919769287
4,4,25,3,190,1,0.14916010200977325
4,4,10,3,190,1,0.06739702820777893
4,7,5,2,434,1,0.7903688549995422
4,15,10,2,451,1,0.8995643258094788
4,5,25,3,327,1,0.28775277733802795
4,21,5,2,144,1,0.7205396890640259
4,6,10,3,374,1,0.13835932314395905
4,23,5,2,30,1,0.7085540890693665
4,24,20,2,443,1,0.8133072257041931
4,14,10,2,413,1,0.8145277500152588
4,7,0,2,434,1,0.6811878681182861
4,20,10,3,93,0,0.1616852879524231
4,29,0,2,359,1,0.7269032597541809
4,17,0,3,227,1,0.23017191886901855
4,12,10,2,26,1,0.877282977104187
4,16,0,3,202,0,0.5786943435668945
4,8,25,3,65,1,0.39696675539016724
4,15,0,2,451,1,0.5253763794898987
4,20,25,3,93,0,0.3900153636932373
4,31,5,2,201,1,0.5942662954330444
4,15,25,2,451,1,0.22398562729358673
4,17,20,3,227,1,0.052366167306900024
4,30,5,2,434,1,0.13433818519115448
4,9,15,3,87,0,0.02395099587738514
4,9,20,3,87,0,0.06031816825270653
4,32,5,3,250,1,0.2130356729030609
4,15,5,2,451,1,0.6901644468307495
4,8,5,3,65,1,0.5505324602127075
4,6,5,3,374,1,0.02114596776664257
4,16,25,3,202,0,0.29248884320259094
4,11,20,3,167,1,0.06094110384583473
4,15,15,2,451,1,0.715028703212738
4,11,10,3,167,1,0.11293211579322815
4,7,20,2,434,1,0.9408484101295471
4,3,5,2,132,1,0.7403761148452759
4,21,25,2,144,1,0.736392617225647
4,32,20,3,250,1,0.25505292415618896
4,12,5,2,26,1,0.9213736057281494
4,32,0,3,250,1,0.16961434483528137
4,24,10,2,443,1,0.8865243196487427
4,4,20,3,190,1,0.13739854097366333
4,7,10,2,434,1,0.8760970234870911
4,32,15,3,250,1,0.26548412442207336
4,23,10,2,30,1,0.43061622977256775
4,26,0,3,142,1,0.2639590799808502
4,3,20,2,132,1,0.9441308379173279
4,12,20,2,26,1,0.8259963989257812
4,19,10,2,329,1,0.3606346845626831
4,19,25,2,329,1,0.3824453353881836
4,32,10,3,250,1,0.2845311760902405
4,30,0,2,434,1,0.17541906237602234
4,19,20,2,329,1,0.6739177703857422
4,6,15,3,374,1,0.3803374469280243
4,4,15,3,190,1,0.14851722121238708
4,24,5,2,443,1,0.7613206505775452
4,19,0,2,329,1,0.15100891888141632
4,10,20,2,105,1,0.8143802285194397
4,26,10,3,142,1,0.08451663702726364
4,17,5,3,227,1,0.1075320765376091
4,21,20,2,144,1,0.8548412919044495
4,22,25,2,274,1,0.927679717540741
4,18,15,2,36,1,0.6712892651557922
4,11,25,3,167,1,0.036293383687734604
4,29,25,2,359,1,0.7213653326034546
4,27,0,3,177,0,0.23917646706104279
4,11,0,3,167,1,0.30564436316490173
4,30,25,2,434,1,0.8218305110931396
4,30,10,2,434,1,0.3896312117576599
4,11,5,3,167,1,0.28820979595184326
4,27,20,3,177,0,0.8486694097518921
4,28,25,2,213,1,0.9812836050987244
4,1,20,3,352,0,0.12907661497592926
4,9,10,3,87,0,0.06280504912137985
4,0,15,3,332,0,0.2267756462097168
4,1,0,3,352,0,0.33228713274002075
4,11,15,3,167,1,0.09483292698860168
4,22,10,2,274,1,0.6106160879135132
4,25,10,2,94,1,0.8773030042648315
4,18,5,2,36,1,0.8669935464859009
4,3,15,2,132,1,0.8879743218421936
4,23,15,2,30,1,0.4927290081977844
4,3,0,2,132,1,0.8525733947753906
4,26,20,3,142,1,0.18689745664596558
4,12,15,2,26,1,0.7969168424606323
4,22,0,2,274,1,0.8585748672485352
4,21,15,2,144,1,0.5507927536964417
4,18,0,2,36,1,0.8526647686958313
4,23,0,2,30,1,0.7315274477005005
4,22,20,2,274,1,0.9187779426574707
4,31,15,2,201,1,0.6172271966934204
4,31,20,2,201,1,0.5467097163200378
4,29,15,2,359,1,0.841930627822876
4,1,5,3,352,0,0.3902687728404999
4,27,5,3,177,0,0.3431929349899292
4,2,5,2,54,1,0.8895179629325867
4,25,15,2,94,1,0.9401403069496155
4,24,0,2,443,1,0.7176476716995239
4,14,5,2,413,1,0.775664210319519
4,26,15,3,142,1,0.07732684910297394
4,2,10,2,54,1,0.812839925289154
4,29,20,2,359,1,0.8103497624397278
4,30,20,2,434,1,0.7604741454124451
4,13,25,2,343,1,0.6965110898017883
4,26,25,3,142,1,0.5734880566596985
4,7,25,2,434,1,0.9460358023643494
4,25,5,2,94,1,0.6844554543495178
4,22,5,2,274,1,0.7411246299743652
4,31,0,2,201,1,0.6941139101982117
4,20,15,3,93,0,0.1636514663696289
4,20,20,3,93,0,0.16704289615154266
4,10,0,2,105,1,0.8353825807571411
4,10,10,2,105,1,0.7853075265884399
4,28,0,2,213,1,0.9421045184135437
4,0,25,3,332,0,0.11832916736602783
4,10,5,2,105,1,0.9421342611312866
4,17,10,3,227,1,0.1749071627855301
4,14,0,2,413,1,0.7260275483131409
4,25,25,2,94,1,0.7784059047698975
4,9,0,3,87,0,0.06943013519048691
4,21,0,2,144,1,0.6946036219596863
4,0,20,3,332,0,0.19640304148197174
4,4,0,3,190,1,0.15489278733730316
4,2,15,2,54,1,0.8387314677238464
4,13,10,2,343,1,0.8779221177101135
4,7,15,2,434,1,0.9239078164100647
4,12,0,2,26,1,0.9549005031585693
4,23,25,2,30,1,0.684972882270813
4,5,0,3,327,1,0.040888890624046326
5,9,10,3,29,1,0.9778900742530823
5,19,15,3,326,0,0.2843664288520813
5,40,5,3,443,0,0.3764580190181732
5,1,20,3,356,0,0.18246306478977203
5,36,5,3,20,0,0.09991835802793503
5,25,20,2,201,0,0.9670685529708862
5,11,25,3,349,1,0.6996791958808899
5,4,0,3,413,1,0.002165033482015133
5,2,5,3,399,1,0.8952252268791199
5,0,0,3,31,0,0.5640870928764343
5,25,25,2,201,0,0.9079281687736511
5,40,20,3,443,0,0.977972149848938
5,31,5,3,63,0,0.9113041162490845
5,27,10,2,258,0,0.9625542163848877
5,44,20,2,122,0,0.0002660587488207966
5,23,25,2,151,0,0.9999442100524902
5,18,10,3,261,0,0.5721797347068787
5,17,0,3,247,0,0.02666284516453743
5,23,10,2,151,0,0.9757963418960571
5,18,20,3,261,0,0.0003069838276132941
5,10,25,3,241,0,0.6348845958709717
5,18,5,3,261,0,0.793701171875
5,41,15,3,43,0,0.03587423264980316
5,19,25,3,326,0,0.7451826930046082
5,13,10,3,51,1,0.9804979562759399
5,7,20,3,105,0,0.00029124561115168035
5,6,25,3,40,0,0.011467996053397655
5,42,10,3,65,0,0.000863141322042793
5,3,10,3,18,0,0.058702729642391205
5,35,5,2,241,1,0.6987199783325195
5,10,15,3,241,0,0.9996191263198853
5,21,5,3,51,1,0.5188838839530945
5,30,0,2,43,1,0.9803313612937927
5,2,0,3,399,1,0.03812263906002045
5,17,10,3,247,0,0.0038670392241328955
5,13,25,3,51,1,0.993776798248291
5,37,15,2,318,1,0.0019814406987279654
5,16,5,3,218,1,0.24289816617965698
5,5,10,2,487,1,0.3093830645084381
5,28,25,2,373,0,0.9802899956703186
5,33,0,3,177,0,0.7714759111404419
5,24,10,2,171,0,0.98430335521698
5,32,10,3,103,0,0.010547338053584099
5,18,25,3,261,0,0.003692607395350933
5,22,5,3,71,0,0.7308435440063477
5,11,5,3,349,1,0.4290550947189331
5,12,20,2,431,0,0.9980238676071167
5,41,20,3,43,0,0.031220991164445877
5,12,25,2,431,0,0.8015071153640747
5,17,5,3,247,0,0.19589348137378693
5,24,25,2,171,0,0.8707951903343201
5,46,5,3,158,0,0.0011711646802723408
5,3,15,3,18,0,0.026883216574788094
5,40,10,3,443,0,0.8094441294670105
5,0,10,3,31,0,0.8995392918586731
5,2,25,3,399,1,0.8881914019584656
5,21,10,3,51,1,0.27254340052604675
5,28,5,2,373,0,0.9963948130607605
5,30,10,2,43,1,0.05761517584323883
5,11,20,3,349,1,0.5811643004417419
5,27,25,2,258,0,0.018550598993897438
5,22,25,3,71,0,0.6815233826637268
5,37,0,2,318,1,0.2949241101741791
5,20,15,3,346,0,0.8738707900047302
5,41,0,3,43,0,3.473457763902843e-05
5,27,15,2,258,0,0.8441587686538696
5,5,15,2,487,1,0.052683424204587936
5,16,10,3,218,1,0.33023038506507874
5,41,25,3,43,0,0.1338469237089157
5,40,15,3,443,0,0.975822925567627
5,43,15,2,94,1,0.2382155805826187
5,28,0,2,373,0,0.9998194575309753
5,17,20,3,247,0,0.0023224540054798126
5,18,0,3,261,0,0.1244141012430191
5,33,15,3,177,0,0.00024314869369845837
5,35,0,2,241,1,0.06250546872615814
5,42,0,3,65,0,0.00019524885283317417
5,1,25,3,356,0,0.3136220872402191
5,45,15,3,139,0,0.1683381050825119
5,26,0,3,24,0,0.9799593687057495
5,26,25,3,24,0,0.17065666615962982
5,7,5,3,105,0,0.4519439935684204
5,30,20,2,43,1,0.6020976901054382
5,6,5,3,40,0,0.0012941807508468628
5,29,15,2,410,0,0.7848809361457825
5,34,15,2,208,1,0.9997435212135315
5,27,5,2,258,0,0.9884633421897888
5,37,25,2,318,1,0.003901989199221134
5,7,0,3,105,0,0.47708502411842346
5,14,20,3,81,1,0.9099148511886597
5,10,20,3,241,0,0.99928879737854
5,12,5,2,431,0,0.9943015575408936
5,33,5,3,177,0,0.8952242136001587
5,4,5,3,413,1,0.0011778167681768537
5,14,15,3,81,1,0.980313241481781
5,36,10,3,20,0,0.015262174420058727
5,0,5,3,31,0,0.9799245595932007
5,17,15,3,247,0,0.00010814749111887068
5,2,15,3,399,1,0.9712929129600525
5,32,0,3,103,0,0.0008848878205753863
5,20,25,3,346,0,0.28372377157211304
5,32,5,3,103,0,0.001390662626363337
5,33,25,3,177,0,0.014024817384779453
5,31,20,3,63,0,0.33814406394958496
5,30,25,2,43,1,0.8195517659187317
5,18,15,3,261,0,0.004572948440909386
5,21,25,3,51,1,0.785699188709259
5,10,0,3,241,0,0.9608187675476074
5,11,15,3,349,1,0.8730106949806213
5,23,15,2,151,0,0.9966427087783813
5,14,5,3,81,1,0.987060546875
5,30,15,2,43,1,0.4334968626499176
5,46,25,3,158,0,0.1736862063407898
5,21,15,3,51,1,0.3922771215438843
5,23,0,2,151,0,0.9957398176193237
5,27,20,2,258,0,0.885292649269104
5,36,25,3,20,0,0.019278304651379585
5,9,5,3,29,1,0.532532811164856
5,42,20,3,65,0,0.0014878835063427687
5,22,0,3,71,0,0.3878885805606842
5,46,0,3,158,0,0.026634594425559044
5,33,10,3,177,0,0.14355266094207764
5,13,15,3,51,1,0.951841413974762
5,16,15,3,218,1,0.8776456117630005
5,38,15,2,399,0,0.029009083285927773
5,35,10,2,241,1,0.833048939704895
5,25,15,2,201,0,0.7984523177146912
5,43,10,2,94,1,0.0011832516174763441
5,28,20,2,373,0,0.9968001842498779
5,5,20,2,487,1,0.2568298876285553
5,44,5,2,122,0,0.04703380912542343
5,17,25,3,247,0,0.05416630581021309
5,22,15,3,71,0,0.8390678763389587
5,45,5,3,139,0,0.001980230212211609
5,43,5,2,94,1,0.0006230752915143967
5,25,5,2,201,0,0.8814879059791565
5,4,15,3,413,1,0.00018731760792434216
5,34,10,2,208,1,0.999539852142334
5,12,0,2,431,0,0.92784583568573
5,20,0,3,346,0,0.977035403251648
5,15,10,3,130,1,0.7756748199462891
5,33,20,3,177,0,0.005795752163976431
5,24,5,2,171,0,0.9898082613945007
5,6,10,3,40,0,0.7558208703994751
5,31,0,3,63,0,0.494343638420105
5,16,0,3,218,1,0.9374038577079773
5,14,10,3,81,1,0.9940324425697327
5,32,25,3,103,0,0.35554325580596924
5,9,25,3,29,1,0.9182690382003784
5,35,20,2,241,1,0.9737658500671387
5,15,20,3,130,1,0.9915208220481873
5,15,5,3,130,1,0.5822434425354004
5,19,5,3,326,0,0.6615960001945496
5,12,15,2,431,0,0.9998038411140442
5,39,10,2,415,0,0.0014489437453448772
5,23,20,2,151,0,0.9999550580978394
5,35,15,2,241,1,0.5183923244476318
5,25,10,2,201,0,0.17740865051746368
5,36,20,3,20,0,0.015746714547276497
5,26,20,3,24,0,0.3347310721874237
5,9,15,3,29,1,0.5883203744888306
5,22,20,3,71,0,0.9201433062553406
5,14,25,3,81,1,0.6030989289283752
5,26,15,3,24,0,0.9623816013336182
5,16,20,3,218,1,0.805433988571167
5,24,20,2,171,0,0.8135961294174194
5,11,0,3,349,1,0.02829156443476677
5,39,0,2,415,0,0.036500927060842514
5,9,20,3,29,1,0.6787717342376709
5,13,20,3,51,1,0.9445674419403076
5,42,25,3,65,0,0.009287807159125805
5,38,20,2,399,0,0.001188016263768077
5,10,10,3,241,0,0.8599627614021301
5,12,10,2,431,0,0.9973926544189453
5,15,25,3,130,1,0.16200166940689087
5,6,0,3,40,0,0.0006739923264831305
5,1,5,3,356,0,0.5765988230705261
5,16,25,3,218,1,0.9483798146247864
5,3,25,3,18,0,0.9089505076408386
5,8,20,3,193,1,0.3656420409679413
5,42,5,3,65,0,0.0007756718550808728
5,46,10,3,158,0,2.3894142941571772e-05
5,29,5,2,410,0,0.9758650064468384
5,46,20,3,158,0,0.6925691962242126
5,40,25,3,443,0,0.7845685482025146
5,19,0,3,326,0,0.07474764436483383
5,30,5,2,43,1,0.3843246400356293
5,38,10,2,399,0,0.9996708631515503
5,6,20,3,40,0,0.0004139290249440819
5,31,10,3,63,0,0.3364686369895935
5,45,25,3,139,0,0.012207322753965855
5,44,15,2,122,0,0.00048483521095477045
5,9,0,3,29,1,0.05540069192647934
5,3,0,3,18,0,0.9728683829307556
5,8,5,3,193,1,0.011173209175467491
5,22,10,3,71,0,0.7259831428527832
5,1,10,3,356,0,0.3362733721733093
5,15,15,3,130,1,0.9160408973693848
5,19,10,3,326,0,0.9249218106269836
5,20,5,3,346,0,0.34148970246315
5,2,20,3,399,1,0.9475751519203186
5,15,0,3,130,1,0.8162808418273926
5,19,20,3,326,0,0.020510485395789146
5,8,15,3,193,1,0.07752366364002228
5,28,10,2,373,0,0.9856826663017273
5,36,15,3,20,0,0.009203629568219185
5,29,20,2,410,0,0.8839932680130005
5,44,25,2,122,0,4.179487223154865e-05
5,29,25,2,410,0,0.7590383291244507
5,39,25,2,415,0,0.004325172398239374
5,8,10,3,193,1,0.0023443789687007666
5,45,10,3,139,0,0.049701105803251266
5,11,10,3,349,1,0.29914605617523193
5,25,0,2,201,0,0.4366873502731323
5,26,5,3,24,0,0.963527262210846
5,7,10,3,105,0,0.0027563399635255337
5,44,0,2,122,0,0.014093312434852123
5,21,0,3,51,1,0.7960380911827087
5,38,25,2,399,0,0.9230116605758667
5,24,0,2,171,0,0.8260193467140198
5,34,0,2,208,1,0.9997236132621765
5,26,10,3,24,0,0.9931116104125977
5,13,5,3,51,1,0.7618963122367859
5,23,5,2,151,0,0.9802758693695068
5,8,0,3,193,1,0.6194562315940857
5,45,20,3,139,0,0.00032041402300819755
5,37,20,2,318,1,0.04398024454712868
5,5,25,2,487,1,0.9711058139801025
5,3,20,3,18,0,0.1780398190021515
5,39,15,2,415,0,0.00042268229299224913
5,4,25,3,413,1,0.012337624095380306
5,10,5,3,241,0,0.9965881109237671
5,1,15,3,356,0,0.5060332417488098
5,28,15,2,373,0,0.9841558933258057
5,42,15,3,65,0,4.3089137761853635e-05
5,4,10,3,413,1,0.0017514602513983846
5,6,15,3,40,0,0.003358534537255764
5,4,20,3,413,1,0.0006281515234149992
5,44,10,2,122,0,0.000935605086851865
5,0,20,3,31,0,0.21935436129570007
5,5,0,2,487,1,0.002079540165141225
5,8,25,3,193,1,0.01887620985507965
5,29,10,2,410,0,0.13892555236816406
5,29,0,2,410,0,0.18098998069763184
5,43,25,2,94,1,0.9442142248153687
5,39,20,2,415,0,0.005609286017715931
5,41,10,3,43,0,0.007892129942774773
5,5,5,2,487,1,0.0012269632425159216
5,41,5,3,43,0,0.001326375873759389
5,31,25,3,63,0,0.9438702464103699
5,34,5,2,208,1,0.9982208609580994
5,20,20,3,346,0,0.053466904908418655
5,34,25,2,208,1,0.9994255304336548
5,38,5,2,399,0,0.9988076686859131
5,32,15,3,103,0,0.01731814071536064
5,34,20,2,208,1,0.9998387098312378
5,13,0,3,51,1,0.9956358075141907
5,40,0,3,443,0,0.9927189350128174
5,27,0,2,258,0,0.9966439008712769
5,7,15,3,105,0,0.0002095673407893628
5,0,25,3,31,0,0.7589982748031616
5,36,0,3,20,0,0.028530193492770195
5,21,20,3,51,1,0.8000207543373108
5,39,5,2,415,0,0.008534109219908714
5,24,15,2,171,0,0.998918890953064
5,43,0,2,94,1,0.002867758506909013
5,43,20,2,94,1,0.8214232325553894
5,31,15,3,63,0,0.37245091795921326
5,37,10,2,318,1,0.10679327696561813
5,14,0,3,81,1,0.9451077580451965
5,35,25,2,241,1,0.8481614589691162
5,46,15,3,158,0,0.10703851282596588
5,7,25,3,105,0,3.769219256355427e-05
5,45,0,3,139,0,0.0004867764364462346
5,38,0,2,399,0,0.9924629926681519
5,20,10,3,346,0,0.4028783440589905
5,37,5,2,318,1,0.5113903880119324
5,32,20,3,103,0,0.23434416949748993
5,0,15,3,31,0,0.9801682233810425
5,2,10,3,399,1,0.9545697569847107
5,1,0,3,356,0,0.25381913781166077
5,3,5,3,18,0,0.1599545031785965
6,25,15,3,65,0,0.6501216292381287
6,16,20,2,33,0,0.7771040201187134
6,38,25,2,268,0,0.31710290908813477
6,39,25,2,292,0,0.6743605136871338
6,26,5,3,139,0,0.99941086769104
6,14,5,2,407,0,0.04092461243271828
6,28,20,3,177,0,0.9944601058959961
6,50,15,2,445,1,0.9597105383872986
6,50,25,2,445,1,0.9044491648674011
6,39,5,2,292,0,0.6362142562866211
6,44,0,3,209,0,0.049803104251623154
6,33,25,2,33,0,0.8076768517494202
6,44,15,3,209,0,0.039270855486392975
6,24,15,2,48,0,0.9960349202156067
6,27,20,3,157,0,0.9993233680725098
6,54,20,2,94,1,0.6884041428565979
6,0,25,2,32,0,0.6998629570007324
6,4,5,2,152,0,0.14058126509189606
6,33,0,2,33,0,0.5402378439903259
6,56,5,2,137,0,0.631823718547821
6,39,20,2,292,0,0.7737634181976318
6,55,15,3,115,0,0.3261266350746155
6,21,5,2,327,0,0.10449539124965668
6,16,25,2,33,0,0.5750987529754639
6,35,5,2,103,0,0.46533381938934326
6,22,10,2,346,0,0.5822099447250366
6,52,5,2,55,0,0.5380749702453613
6,44,10,3,209,0,0.011780128814280033
6,21,15,2,327,0,0.48103994131088257
6,20,20,2,26,0,0.9974043965339661
6,4,25,2,152,0,0.3199070692062378
6,50,10,2,445,1,0.7027122974395752
6,21,10,2,327,0,0.42516404390335083
6,49,5,2,319,0,0.17331545054912567
6,47,25,2,235,1,0.9379702210426331
6,6,0,2,225,0,0.9840465188026428
6,9,5,3,274,0,0.06712310761213303
6,9,10,3,274,0,0.09757933765649796
6,4,20,2,152,0,0.3701428771018982
6,6,20,2,225,0,0.7782395482063293
6,38,5,2,268,0,0.05432593449950218
6,1,20,2,295,0,0.6902226805686951
6,42,20,3,111,0,0.20797120034694672
6,55,5,3,115,0,0.36675935983657837
6,40,15,3,350,0,0.12774518132209778
6,51,25,3,32,0,0.352733314037323
6,0,15,2,32,0,0.967677116394043
6,16,10,2,33,0,0.5837509632110596
6,8,10,2,6,0,0.9923143982887268
6,7,5,2,246,0,0.9781451225280762
6,6,10,2,225,0,0.9929732084274292
6,38,15,2,268,0,0.13966748118400574
6,15,5,2,429,0,0.8025646805763245
6,55,10,3,115,0,0.41242319345474243
6,47,15,2,235,1,0.8944499492645264
6,17,10,3,116,0,0.11177559942007065
6,5,10,3,206,0,0.06090069189667702
6,32,25,2,435,1,0.5802436470985413
6,45,5,2,16,0,0.6936684250831604
6,28,10,3,177,0,0.9997579455375671
6,15,0,2,429,0,0.9634698033332825
6,24,0,2,48,0,0.9956104159355164
6,24,10,2,48,0,0.986403226852417
6,1,15,2,295,0,0.385990709066391
6,14,20,2,407,0,0.01696435920894146
6,53,0,2,74,0,0.9170900583267212
6,3,0,2,118,0,0.9838423728942871
6,29,10,2,12,1,0.7768135070800781
6,41,20,3,40,0,0.17657867074012756
6,14,25,2,407,0,0.022837365046143532
6,2,10,2,63,0,0.6515921950340271
6,21,20,2,327,0,0.4921647608280182
6,56,15,2,137,0,0.710740327835083
6,18,15,3,179,0,0.11815617978572845
6,25,5,3,65,0,0.42442914843559265
6,25,10,3,65,0,0.3078724443912506
6,35,20,2,103,0,0.2527264952659607
6,10,25,2,320,0,0.8808417320251465
6,39,15,2,292,0,0.8158882260322571
6,22,25,2,346,0,0.2153783142566681
6,17,25,3,116,0,0.08301842957735062
6,7,25,2,246,0,0.9417381882667542
6,38,10,2,268,0,0.1838262379169464
6,9,20,3,274,0,0.30712786316871643
6,52,25,2,55,0,0.7923821806907654
6,27,5,3,157,0,0.9989058971405029
6,2,25,2,63,0,0.9428331255912781
6,20,25,2,26,0,0.9983060359954834
6,12,0,2,366,0,0.6070751547813416
6,41,0,3,40,0,0.1728355884552002
6,26,25,3,139,0,0.9401456117630005
6,52,10,2,55,0,0.18145650625228882
6,18,25,3,179,0,0.4764915704727173
6,5,0,3,206,0,0.11024365574121475
6,48,10,2,290,0,0.9613938331604004
6,21,0,2,327,0,0.16780605912208557
6,40,20,3,350,0,0.0486619770526886
6,52,20,2,55,0,0.5741047859191895
6,26,10,3,139,0,0.9876921772956848
6,29,5,2,12,1,0.3250194787979126
6,47,0,2,235,1,0.8135791420936584
6,37,10,3,17,0,0.34110984206199646
6,37,0,3,17,0,0.33408164978027344
6,26,20,3,139,0,0.992455005645752
6,0,5,2,32,0,0.9438190460205078
6,37,5,3,17,0,0.3012482225894928
6,15,15,2,429,0,0.9437682032585144
6,38,20,2,268,0,0.12110012769699097
6,26,15,3,139,0,0.9730218052864075
6,35,10,2,103,0,0.1935313493013382
6,3,5,2,118,0,0.9319083094596863
6,35,0,2,103,0,0.4472854435443878
6,41,25,3,40,0,0.23011063039302826
6,13,5,2,387,0,0.7673386931419373
6,51,10,3,32,0,0.19629894196987152
6,30,0,2,288,0,0.12004923075437546
6,56,20,2,137,0,0.4954611659049988
6,1,25,2,295,0,0.7383549213409424
6,7,10,2,246,0,0.7154281139373779
6,50,20,2,445,1,0.9802867770195007
6,53,25,2,74,0,0.45921799540519714
6,11,15,2,338,0,0.19836458563804626
6,14,10,2,407,0,0.16017040610313416
6,19,0,2,255,0,0.6400253772735596
6,55,25,3,115,0,0.21943090856075287
6,37,20,3,17,0,0.17678290605545044
6,45,10,2,16,0,0.8909754753112793
6,43,0,2,132,0,0.22174330055713654
6,57,25,3,184,0,0.1822180151939392
6,32,0,2,435,1,0.9184397459030151
6,9,25,3,274,0,0.4149472415447235
6,22,0,2,346,0,0.19702507555484772
6,13,15,2,387,0,0.7522401213645935
6,33,10,2,33,0,0.4485146403312683
6,2,20,2,63,0,0.9638755321502686
6,57,20,3,184,0,0.1392701119184494
6,42,25,3,111,0,0.24614618718624115
6,22,20,2,346,0,0.19859111309051514
6,31,25,2,415,1,0.062184229493141174
6,56,10,2,137,0,0.6861530542373657
6,25,20,3,65,0,0.8153088092803955
6,42,0,3,111,0,0.20284225046634674
6,29,20,2,12,1,0.36709484457969666
6,57,0,3,184,0,0.22209365665912628
6,34,5,2,55,0,0.8982752561569214
6,7,20,2,246,0,0.2539544701576233
6,51,20,3,32,0,0.4048041105270386
6,17,0,3,116,0,0.07409916073083878
6,48,0,2,290,0,0.39893901348114014
6,11,10,2,338,0,0.3089936375617981
6,42,10,3,111,0,0.17003941535949707
6,43,20,2,132,0,0.34505870938301086
6,37,15,3,17,0,0.26700088381767273
6,49,10,2,319,0,0.20671012997627258
6,34,15,2,55,0,0.5250676870346069
6,6,25,2,225,0,0.9485171437263489
6,27,25,3,157,0,0.9989262223243713
6,41,10,3,40,0,0.13666704297065735
6,3,15,2,118,0,0.9606214761734009
6,11,5,2,338,0,0.42265304923057556
6,46,15,3,209,0,0.47701993584632874
6,8,15,2,6,0,0.995693027973175
6,53,10,2,74,0,0.8866333961486816
6,50,0,2,445,1,0.9945120811462402
